3,Optimal,Hard Fixing,Local Branching
data/d198.tsp:78986,15808.652051,15812.486766,15872.723615
data/d198.tsp:86874,15808.652051,15809.660734,15808.652051
data/kroA200.tsp:21357,29369.407047,29369.407047,30254.521451
data/kroA200.tsp:78986,29369.407047,29369.407047,30254.521451
data/kroA200.tsp:86874,29369.407047,29369.407047,30254.521451
data/kroB200.tsp:21357,29440.412221,29440.412221,29454.419505
data/kroB200.tsp:78986,29440.412221,29440.412221,29440.412221
data/kroB200.tsp:86874,29440.412221,29455.020984,29440.412221
data/gr202.tsp:21357,486.349386,486.349386,494.480014
data/gr202.tsp:78986,486.349386,486.409181,490.298053
data/gr202.tsp:86874,486.349386,486.349386,486.349386
data/pr264.tsp:21357,49135.004963,49135.004963,49135.004963
data/pr264.tsp:78986,49135.004963,49135.004963,49135.004963
data/pr264.tsp:86874,49135.004963,49135.004963,49135.004963
data/a280.tsp:21357,2586.769648,2586.769648,2586.769648
data/a280.tsp:78986,2586.769648,2586.769648,2586.769648
data/a280.tsp:86874,2586.769648,2586.769648,2586.769648
data/pr299.tsp:21357,48194.920103,48286.760006,52029.352945
data/pr299.tsp:78986,48194.920103,48319.839164,53433.195389
data/pr299.tsp:86874,48194.920103,48586.754273,50991.431782
data/lin318.tsp:21357,42042.535089,42167.805278,44036.118033
data/lin318.tsp:78986,42042.535089,42167.805278,44989.592226
data/lin318.tsp:86874,42042.535089,42168.931008,42644.732190
data/rd400.tsp:21357,15275.984985,15380.176707,17236.103598
data/rd400.tsp:78986,15275.984985,15279.634050,15858.295405
data/rd400.tsp:86874,15275.984985,15352.151802,17774.569173
data/fl417.tsp:21357,11914.306105,11914.334413,12058.970129
data/fl417.tsp:78986,11914.306105,11925.411120,12122.151946
data/fl417.tsp:86874,11914.306105,11921.207170,12064.835969
data/gr431.tsp:21357,1924.155132,1926.099813,1976.800611
data/gr431.tsp:78986,1924.155132,1926.683151,1997.751413
data/gr431.tsp:86874,1924.155132,1926.099813,2021.471294
data/pr439.tsp:21357,107215.301715,107358.651610,117061.630768
data/pr439.tsp:78986,107215.301715,107294.708274,116466.097898
data/pr439.tsp:86874,107215.301715,107361.522542,111057.573698
data/pcb442.tsp:21357,50783.547514,50783.547514,50783.547514
data/pcb442.tsp:78986,50783.547514,51206.036302,54123.444920
data/pcb442.tsp:86874,50783.547514,51006.013319,51846.286841
data/d493.tsp:21357,35019.220247,35060.968815,36130.552773
data/d493.tsp:78986,35019.220247,35265.050717,35923.585359
data/d493.tsp:86874,35019.220247,35322.234533,168875.145120
data/att532.tsp:21357,86742.422162,87865.331409,271214.477912
data/att532.tsp:78986,86742.422162,87082.786686,90443.846708
data/att532.tsp:86874,86742.422162,87977.716366,113093.143473
data/ali535.tsp:21357,2009.446807,2041.022531,3319.289096
data/ali535.tsp:78986,2009.446807,2024.464010,4339.707689
data/ali535.tsp:86874,2009.446807,2029.190745,2107.768562
data/u574.tsp:21357,36934.771414,37485.336270,37499.348282
data/u574.tsp:78986,36934.771414,37170.733073,94963.499750
data/u574.tsp:86874,36934.771414,37135.828118,39378.011047
data/rat575.tsp:21357,6795.967520,6850.228559,17361.568675
data/rat575.tsp:78986,6795.967520,6850.771245,7889.419812
data/rat575.tsp:86874,6795.967520,6843.467536,12952.245505
data/p654.tsp:21357,34646.834710,34646.834710,34646.834710
data/p654.tsp:78986,34646.834710,34646.834710,34646.834710
data/p654.tsp:86874,34646.834710,34646.834710,34646.834710
data/d657.tsp:21357,48917.596353,49367.645713,68727.075219
data/d657.tsp:78986,48917.596353,49517.491927,70488.447283
data/d657.tsp:86874,48917.596353,49550.732103,57088.718818
data/gr666.tsp:21357,3088.465842,3117.567591,8566.595179
data/gr666.tsp:78986,3088.465842,3122.560726,24050.545967
data/gr666.tsp:86874,3088.465842,3105.587080,9555.180795
data/u724.tsp:21357,41907.722275,42311.613067,148857.755343
data/u724.tsp:78986,41907.722275,42564.945055,10000000
data/u724.tsp:86874,41907.722275,42385.481876,573102.367939
data/rat783.tsp:21357,8842.994960,8989.986328,123840.413540
data/rat783.tsp:78986,8842.994960,8955.985100,72141.104733
data/rat783.tsp:86874,8842.994960,9217.712273,72967.139830
